Number of Inconsistent Tests Found: 0
Number of additional tests: 0
Number of Tests Missing: 3358
                                                                                                                                                                                                              Original order result:        Test order result:
org.apache.ambari.server.state.alerts.AlertReceivedListenerTest.testMissingClusterAndInvalidHost:                                                                                                             ERROR
org.apache.ambari.server.controller.predicate.EqualsPredicateTest.testGetProperties:                                                                                                                          PASS
org.apache.ambari.server.topology.BlueprintImplTest.testValidateConfigurations__gplIsNotAllowedCodecsProperty:                                                                                                PASS
org.apache.ambari.server.state.ServiceComponentTest.testCanBeRemoved:                                                                                                                                         ERROR
org.apache.ambari.server.utils.StageUtilsTest.testUseAmbariJdkWithoutavaHome:                                                                                                                                 PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testDoUpdateForClusterCreate_MultiHostProperty__exportedValues___YAML:                                                       PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testYarnHighAvailabilityConfigClusterUpdateSpecifyingHostNamesDirectly:                                                      PASS
org.apache.ambari.server.orm.dao.ResourceDAOTest.testFindById:                                                                                                                                                PASS
org.apache.ambari.server.serveraction.kerberos.ADKerberosOperationHandlerTest.testCreateKeytabFileOneAtATime:                                                                                                 PASS
org.apache.ambari.server.orm.TestOrmImpl.testSafeRollback:                                                                                                                                                    ERROR
org.apache.ambari.server.stack.StackManagerTest.testExcludedConfigTypes:                                                                                                                                      PASS
org.apache.ambari.server.notifications.dispatchers.SNMPDispatcherTest.testValidateAlertValidation_SNMPv3_AuthPriv_valid:                                                                                      PASS
org.apache.ambari.server.controller.utilities.PredicateBuilderTest.testLessThanEqualToLong:                                                                                                                   PASS
org.apache.ambari.server.api.services.RecommendationServiceTest.testService:                                                                                                                                  PASS
org.apache.ambari.server.security.authorization.LdapServerPropertiesTest.testGetAlternatUserSearchFilterForUserPrincipalName:                                                                                 ERROR
org.apache.ambari.server.stack.StackManagerTest.testStackVersionInheritance:                                                                                                                                  PASS
org.apache.ambari.server.api.query.JpaSortBuilderTest.testSortDoesNotAddExtraRootPaths:                                                                                                                       ERROR
org.apache.ambari.server.controller.predicate.AndPredicateTest.testApply:                                                                                                                                     PASS
org.apache.ambari.server.topology.BlueprintImplTest.testValidateConfigurations__hostGroupConfigForNameNodeHAInCorrectHostGroups:                                                                              PASS
org.apache.ambari.server.security.authorization.TestUsers.testModifyPassword_UserByHimselfPasswordOk:                                                                                                         ERROR
org.apache.ambari.server.controller.ivory.InstanceTest.testGetLog:                                                                                                                                            PASS
org.apache.ambari.server.state.stack.UpgradePackTest.testNoAutoSkipFailure:                                                                                                                                   ERROR
org.apache.ambari.server.security.encryption.CredentialProviderTest.testIsAliasString:                                                                                                                        PASS
org.apache.ambari.server.view.ViewRegistryTest.testUpdateViewInstance_validatorFail:                                                                                                                          PASS
org.apache.ambari.server.api.services.PutRequestTest.testProcess_noBody_ErrorStateResult:                                                                                                                     PASS
org.apache.ambari.server.security.authorization.TestUsers.testRevokeAdminPrivilege:                                                                                                                           ERROR
org.apache.ambari.server.controller.predicate.FilterPredicateTest.testApplyNullValue:                                                                                                                         PASS
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testCreateResourcesAsServiceAdministrator:                                                                                       ERROR
org.apache.ambari.server.controller.internal.StackServiceResourceProviderTest.testGetVisibilityServiceProperties:                                                                                             PASS
org.apache.ambari.server.topology.BlueprintValidatorImplTest.testValidateRequiredProperties_SqlaInOozieStackHdp22:                                                                                            PASS
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testBadStack:                                                                                                                                        ERROR
org.apache.ambari.server.state.alert.AlertUriTest.testChoosesHttpsBasedOnProperties:                                                                                                                          SKIPPED
org.apache.ambari.server.customactions.ActionDefinitionManagerTest.testReadCustomActionDefinitions:                                                                                                           FAILURE
org.apache.ambari.server.controller.utilities.PredicateBuilderTest.testSimpleAnd:                                                                                                                             PASS
org.apache.ambari.server.state.svccomphost.ServiceComponentHostTest.testGetAndSetBasicInfo:                                                                                                                   ERROR
org.apache.ambari.server.controller.internal.AlertDefinitionResourceProviderTest.testGetResourcesAssertSourceTypeAsAdministrator:                                                                             ERROR
org.apache.ambari.server.controller.jmx.JMXMetricHolderTest.testFindMultipleBeansByName:                                                                                                                      PASS
org.apache.ambari.server.controller.AmbariCustomCommandExecutionHelperTest.testServiceCheckPicksRandomHost:                                                                                                   ERROR
org.apache.ambari.server.controller.predicate.NotPredicateTest.testApply:                                                                                                                                     PASS
org.apache.ambari.server.actionmanager.TestActionScheduler.testRequestFailureOnStageFailure:                                                                                                                  ERROR
org.apache.ambari.server.controller.KerberosHelperTest.testEnsureHeadlessIdentities:                                                                                                                          PASS
org.apache.ambari.server.controller.logging.LoggingSearchPropertyProviderTest.testBasicCallAsClusterUser:                                                                                                     PASS
org.apache.ambari.server.serveraction.kerberos.IPAKerberosOperationHandlerTest.testCreateUserPrincipalPrincipalAlreadyExists:                                                                                 PASS
org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testDoFilter:                                                                                                                 SKIPPED
org.apache.ambari.server.configuration.ConfigurationTest.testIsViewValidationEnabled:                                                                                                                         PASS
org.apache.ambari.server.api.services.PutRequestTest.testProcess_WithBody:                                                                                                                                    PASS
org.apache.ambari.server.state.UpgradeHelperTest.testUpgradeConditions:                                                                                                                                       ERROR
org.apache.ambari.server.configuration.ConfigurationTest.testGetHostRoleCommandStatusSummaryCacheExpiryDuration:                                                                                              PASS
org.apache.ambari.server.view.ViewContextImplTest.testGetProperties:                                                                                                                                          PASS
org.apache.ambari.server.controller.internal.AlertDefinitionResourceProviderTest.testUpdateResourcesAsClusterAdministrator:                                                                                   ERROR
org.apache.ambari.server.view.ViewSubResourceDefinitionTest.testGetPluralName:                                                                                                                                PASS
org.apache.ambari.server.metadata.RoleCommandOrderTest.testOverride:                                                                                                                                          ERROR
org.apache.ambari.server.orm.entities.HostGroupEntityTest.testSetGetComponents:                                                                                                                               PASS
org.apache.ambari.server.serveraction.kerberos.KDCKerberosOperationHandlerTest.testCreateKeytabFileExceptions:                                                                                                ERROR
org.apache.ambari.server.api.services.HostStackVersionServiceTest.testService:                                                                                                                                PASS
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testCreateResourcesWithGroupsAsClusterAdministrator:                                                                             ERROR
org.apache.ambari.server.controller.internal.StackDependencyResourceProviderTest.testGetResources_Query:                                                                                                      PASS
org.apache.ambari.server.view.ViewDataMigrationUtilityTest.testMigrateDataSameVersions:                                                                                                                       PASS
org.apache.ambari.server.state.RequestExecutionTest.testDeleteRequestSchedule:                                                                                                                                ERROR
org.apache.ambari.server.view.ViewDataMigrationContextImplTest.putCurrentInstanceData:                                                                                                                        PASS
org.apache.ambari.server.controller.internal.JMXHostProviderTest.testJMXHttpsPort:                                                                                                                            ERROR
org.apache.ambari.server.orm.dao.AlertDefinitionDAOTest.testFindByIds:                                                                                                                                        ERROR
org.apache.ambari.server.scheduler.ExecutionScheduleManagerTest.testExtendApiResource:                                                                                                                        ERROR
org.apache.ambari.server.controller.internal.QuickLinkArtifactResourceProviderTest.getResourcesRespectsVisibility:                                                                                            PASS
org.apache.ambari.server.controller.utilities.PredicateBuilderTest.testLessThanEqualToFloat:                                                                                                                  PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testServiceUpdateRecursive:                                                                                                                ERROR
org.apache.ambari.server.controller.internal.StackArtifactResourceProviderTest.testGetMetricsDescriptorRpcForNamenode:                                                                                        ERROR
org.apache.ambari.server.controller.internal.SettingResourceProviderTest.testUpdateResources_admin:                                                                                                           PASS
org.apache.ambari.server.notifications.dispatchers.AmbariSNMPDispatcherTest.testValidateAlertValidation_SNMPv2c_invalid:                                                                                      PASS
org.apache.ambari.server.utils.CloseablesTest.silentIfSucceeds:                                                                                                                                               PASS
org.apache.ambari.server.configuration.ConfigurationTest.testKerberosAuthenticationDisabledWithValuesSet:                                                                                                     PASS
org.apache.ambari.server.controller.AmbariCustomCommandExecutionHelperTest.testServiceCheckWithOverriddenTimeout:                                                                                             ERROR
org.apache.ambari.server.orm.dao.HostVersionDAOTest.testFindByClusterHostAndState:                                                                                                                            ERROR
org.apache.ambari.server.controller.logging.LoggingSearchPropertyProviderTest.testBasicCallAsClusterOperator:                                                                                                 PASS
org.apache.ambari.server.actionmanager.TestActionDBAccessorImpl.testActionResponse:                                                                                                                           ERROR
org.apache.ambari.server.state.cluster.ClusterImplTest.testGetSessionAttributes:                                                                                                                              ERROR
org.apache.ambari.server.actionmanager.TestActionScheduler.testServerActionInMultipleRequests:                                                                                                                ERROR
org.apache.ambari.server.orm.dao.AlertDispatchDAOTest.testFindNoticeByUuid:                                                                                                                                   ERROR
org.apache.ambari.server.state.services.MetricsRetrievalServiceTest.testRemovingValuesFromCacheOnFail:                                                                                                        PASS
org.apache.ambari.server.view.configuration.ParameterConfigTest.testIsMasked:                                                                                                                                 PASS
org.apache.ambari.server.state.alerts.AlertReceivedListenerTest.testAgentAlertFromInvalidHost:                                                                                                                ERROR
org.apache.ambari.server.controller.AmbariManagementControllerTest.testGetServices___ServiceNotFoundException:                                                                                                ERROR
org.apache.ambari.server.configuration.ConfigurationTest.testCustomPersistenceProperties:                                                                                                                     PASS
org.apache.ambari.server.security.authorization.AmbariLdapAuthenticationProviderForDNWithSpaceTest.testAuthenticate:                                                                                          ERROR
org.apache.ambari.server.orm.dao.GroupDAOTest.testfindGroupByName:                                                                                                                                            PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testFalconConfigClusterUpdate:                                                                                               PASS
org.apache.ambari.server.events.listeners.upgrade.StackVersionListenerTest.testSetUpgradeStateToCompleteWhenHostHasVersionMismatchAndNewVersionIsEqualToComponentDesiredVersionAndClusterUpgradeIsInProgress: PASS
org.apache.ambari.server.agent.HeartbeatProcessorTest.testComponentUpgradeFailReport:                                                                                                                         PASS
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testComponentCommandScriptInheritance:                                                                                                               ERROR
org.apache.ambari.server.state.UpgradeHelperTest.testResolverWithFailedUpgrade:                                                                                                                               ERROR
org.apache.ambari.server.security.AmbariEntryPointTest.testCommenceDefault:                                                                                                                                   PASS
org.apache.ambari.server.view.configuration.InstanceConfigTest.testGetName:                                                                                                                                   PASS
org.apache.ambari.server.controller.KerberosHelperTest.addAmbariServerIdentity_MissingKerberosEnv:                                                                                                            PASS
org.apache.ambari.server.topology.BlueprintFactoryTest.testCreate_MissingHostGroupName:                                                                                                                       PASS
org.apache.ambari.server.security.authorization.TestUsers.testCreateUserDefaultParams:                                                                                                                        ERROR
org.apache.ambari.server.state.alerts.AlertStateChangedEventTest.testUpgradingClusterSkipsAlerts:                                                                                                             ERROR
org.apache.ambari.server.utils.StageUtilsTest.testJaxbToString:                                                                                                                                               PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testDecommissionAllowedInheritance:                                                                                                        ERROR
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testKerberosDescriptor:                                                                                                                              ERROR
org.apache.ambari.server.serveraction.upgrades.ConfigureActionTest.testValueReplacement:                                                                                                                      ERROR
org.apache.ambari.server.api.services.PostRequestTest.testProcess_noBody:                                                                                                                                     PASS
org.apache.ambari.server.controller.internal.ClusterStackVersionResourceProviderTest.testCreateResourcesPPC:                                                                                                  ERROR
org.apache.ambari.server.controller.internal.UpgradeResourceProviderTest.testExecutionCommandServiceAndComponent:                                                                                             ERROR
org.apache.ambari.server.security.authorization.TestUsers.testIsUserCanBeRemoved:                                                                                                                             ERROR
org.apache.ambari.server.state.cluster.ClusterDeadlockTest.testDeadlockWithConfigsUpdate:                                                                                                                     ERROR
org.apache.ambari.server.serveraction.kerberos.FinalizeKerberosServerActionTest.executeManualOption:                                                                                                          PASS
org.apache.ambari.server.state.alerts.AlertDefinitionHashTest.testActionQueueInvalidation:                                                                                                                    PASS
org.apache.ambari.server.security.authorization.AmbariAuthenticationTest.testGetNameWithUserDetailsPrincipal:                                                                                                 SKIPPED
org.apache.ambari.server.controller.internal.AlertResourceProviderTest.testGetClusterGroupedSummaryMaintenanceCountsAsClusterUser:                                                                            ERROR
org.apache.ambari.server.controller.internal.AlertGroupResourceProviderTest.testUpdateDefaultGroupAsServiceAdministrator:                                                                                     ERROR
org.apache.ambari.server.controller.internal.AlertDefinitionResourceProviderTest.testDeleteResourcesAsViewUser:                                                                                               ERROR
org.apache.ambari.server.stack.StackManagerTest.testHDFSServiceContainsMetricsFile:                                                                                                                           PASS
org.apache.ambari.server.scheduler.ExecutionScheduleManagerTest.testDeleteAllJobs:                                                                                                                            ERROR
org.apache.ambari.server.api.services.PutRequestTest.testProcess_WithBody_InvalidQuery:                                                                                                                       PASS
org.apache.ambari.server.api.services.GetRequestTest.testGetResource:                                                                                                                                         PASS
org.apache.ambari.server.controller.internal.SettingResourceProviderTest.testDeleteResources_clusterUser:                                                                                                     PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testCreateClusterWithHostMapping:                                                                                                          ERROR
org.apache.ambari.server.controller.KerberosHelperTest.testEnableKerberos:                                                                                                                                    PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testCreateActionsFailures:                                                                                                                 ERROR
org.apache.ambari.server.controller.AmbariServerTest.testRunDatabaseConsistencyCheck_IgnoreDBCheck:                                                                                                           ERROR
org.apache.ambari.server.controller.AmbariManagementControllerTest.testReInstallClientComponent:                                                                                                              ERROR
org.apache.ambari.server.view.ViewURLStreamProviderTest.testReadFromNullInputStreamBody:                                                                                                                      PASS
org.apache.ambari.server.api.services.PostRequestTest.testProcess_withDirectives:                                                                                                                             PASS
org.apache.ambari.server.controller.internal.CompatibleRepositoryVersionResourceProviderTest.testVersionInStack:                                                                                              ERROR
org.apache.ambari.server.state.alerts.AlertReceivedListenerTest.testSkippedAlertWithNoCurrentAlert:                                                                                                           ERROR
org.apache.ambari.server.orm.db.DDLTests.testCompareMySQL:                                                                                                                                                    PASS
org.apache.ambari.server.stack.ThemeModuleTest.testResolve:                                                                                                                                                   PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testClientServiceSmokeTests:                                                                                                               ERROR
org.apache.ambari.server.state.alerts.AlertReceivedListenerTest.testInvalidServiceComponentHost:                                                                                                              ERROR
org.apache.ambari.server.view.configuration.ResourceConfigTest.testGetSubResourceNames:                                                                                                                       PASS
org.apache.ambari.server.view.configuration.PropertyConfigTest.testGetValue:                                                                                                                                  PASS
org.apache.ambari.server.controller.utilities.PredicateBuilderTest.testEqualsInteger:                                                                                                                         PASS
org.apache.ambari.server.controller.internal.RequestResourceProviderTest.testCreateResourcesCheckHostForNonClusterAsAdministrator:                                                                            ERROR
org.apache.ambari.server.orm.dao.AlertsDAOTest.testAlertCurrentPredicate:                                                                                                                                     ERROR
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testGetRepositoryDefault:                                                                                                                            ERROR
org.apache.ambari.server.state.cluster.AlertDataManagerTest.testAlertRecords:                                                                                                                                 ERROR
org.apache.ambari.server.controller.internal.ClusterStackVersionResourceProviderTest.testCreateResourcesExistingUpgradeAsClusterAdministrator:                                                                ERROR
org.apache.ambari.server.orm.dao.AlertDefinitionDAOTest.testFindAll:                                                                                                                                          ERROR
org.apache.ambari.server.alerts.ComponentVersionAlertRunnableTest.testAllComponentVersionsCorrect:                                                                                                            ERROR
org.apache.ambari.server.orm.entities.HostGroupComponentEntityTest.testSetGetHostGroupName:                                                                                                                   PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testDeleteHostComponentInVariousStates:                                                                                                    ERROR
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testOozieHAEnabledExport:                                                                                                    PASS
org.apache.ambari.server.stack.ComponentModuleTest.testResolve_VersionAdvertised:                                                                                                                             PASS
org.apache.ambari.server.state.alerts.AlertDefinitionHashTest.testIsHashCached:                                                                                                                               ERROR
org.apache.ambari.server.orm.dao.ConfigGroupDAOTest.testCreatePlaneJaneCG:                                                                                                                                    ERROR
org.apache.ambari.server.agent.TestHeartbeatMonitor.testHeartbeatLoss:                                                                                                                                        PASS
org.apache.ambari.server.controller.internal.AlertResourceProviderTest.testGetClusterGroupedSummaryAsViewOnlyUser:                                                                                            ERROR
org.apache.ambari.server.controller.KerberosHelperTest.testFiltersParsing:                                                                                                                                    PASS
org.apache.ambari.server.controller.internal.WidgetLayoutResourceProviderTest.testGetSingleResource:                                                                                                          ERROR
org.apache.ambari.server.security.AmbariLdapUtilsTest.testIsLdapObjectOutOfScopeFromBaseDn:                                                                                                                   PASS
org.apache.ambari.server.controller.internal.AlertGroupResourceProviderTest.testGetSingleResourceAsClusterUser:                                                                                               ERROR
org.apache.ambari.server.controller.internal.JMXHostProviderTest.testJMXPortMapInitAtClusterLevel:                                                                                                            ERROR
org.apache.ambari.server.utils.SetUtilsTest.testSplit:                                                                                                                                                        PASS
org.apache.ambari.server.stack.ComponentModuleTest.testResolve_ReassignableOverwrite:                                                                                                                         PASS
org.apache.ambari.server.state.services.AlertNoticeDispatchServiceTest.testExceptionHandling:                                                                                                                 PASS
org.apache.ambari.server.view.ViewURLStreamProviderTest.testReadAsCurrent:                                                                                                                                    PASS
org.apache.ambari.server.utils.TestShellCommandUtil.deleteNonexistentFile:                                                                                                                                    PASS
org.apache.ambari.server.security.AbstractSecurityHeaderFilterTest.testDoFilter_EmptyValuesNoSSL:                                                                                                             ERROR
org.apache.ambari.server.utils.RequestUtilsTest.testGetRemoteAddressWhenHeadersAreMissing:                                                                                                                    PASS
org.apache.ambari.server.checks.YarnTimelineServerStatePreservingCheckTest.testIsApplicable:                                                                                                                  PASS
org.apache.ambari.server.controller.internal.AlertNoticeResourceProviderTest.testGetResourcesNoPredicateAsClusterAdministrator:                                                                               ERROR
org.apache.ambari.server.view.ViewSubResourceDefinitionTest.testGetSubResourceDefinitions:                                                                                                                    PASS
org.apache.ambari.server.controller.internal.ConfigGroupResourceProviderTest.testGetConfigGroupAsServiceOperator:                                                                                             ERROR
org.apache.ambari.server.stageplanner.TestStagePlanner.testSingleStagePlan:                                                                                                                                   ERROR
org.apache.ambari.server.serveraction.kerberos.ADKerberosOperationHandlerTest.testServicePrincipalExistsNotFound:                                                                                             PASS
org.apache.ambari.server.security.encryption.CredentialStoreServiceImplTest.testSetAndGetCredential_Temporary:                                                                                                PASS
org.apache.ambari.server.security.AbstractSecurityHeaderFilterTest.testDoFilter_EmptyValuesSSL:                                                                                                               ERROR
org.apache.ambari.server.controller.internal.StackAdvisorResourceProviderTest.testCalculateConfigurationsWithNullPropertyValues:                                                                              PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testDoUpdateForClusterCreate_SingleHostProperty__defaultValue_hostGroupConfig:                                               PASS
org.apache.ambari.server.state.ConfigGroupTest.testRemoveHost:                                                                                                                                                ERROR
org.apache.ambari.server.state.ConfigHelperTest$RunWithCustomModule.testGetServicePropertiesRemoveExcluded:                                                                                                   PASS
org.apache.ambari.server.controller.internal.AlertNoticeResourceProviderTest.testGetSingleResourceAsViewUser:                                                                                                 ERROR
org.apache.ambari.server.stack.ComponentModuleTest.testResolve_Dependencies:                                                                                                                                  PASS
org.apache.ambari.server.state.UpgradeHelperTest.testSuggestUpgradePack:                                                                                                                                      ERROR
org.apache.ambari.server.controller.internal.AlertGroupResourceProviderTest.testUpdateDefaultGroupAsClusterAdministrator:                                                                                     ERROR
org.apache.ambari.server.controller.internal.RequestResourceProviderTest.testCreateResourcesCheckHostForClusterAsServiceAdministrator:                                                                        ERROR
org.apache.ambari.server.state.svccomphost.ServiceComponentHostTest.testStaleConfigsAttributes:                                                                                                               PASS
org.apache.ambari.server.orm.entities.HostGroupConfigEntityPKTest.testSetGetHostGroupName:                                                                                                                    PASS
org.apache.ambari.server.api.services.QueryPostRequestTest.testProcess_WithBody_InvalidQuery:                                                                                                                 PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testCreateServiceWithInvalidInfo:                                                                                                          ERROR
org.apache.ambari.server.security.ldap.AmbariLdapDataPopulatorTest.testIsMemberAttributeBaseDn_withUidMatch:                                                                                                  PASS
org.apache.ambari.server.security.authorization.TestAmbariLdapAuthoritiesPopulator.testGetGrantedAuthoritiesWithLoginAlias:                                                                                   PASS
org.apache.ambari.server.controller.test.BufferedThreadPoolExecutorCompletionServiceTest.testOnlyCorePoolThreadsLaunchedForUnboundedQueue:                                                                    PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testHdfsWithNoRangerKmsServer:                                                                                               PASS
org.apache.ambari.server.configuration.ConfigurationTest.testGetClientHTTPSSettings:                                                                                                                          PASS
org.apache.ambari.server.stack.RepoUtilTest.testAddServiceReposToOperatingSystemEntities_SimpleCase:                                                                                                          PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testHbaseDecommission:                                                                                                                     ERROR
org.apache.ambari.server.topology.validators.ClusterConfigTypeValidatorTest.testShouldValidationPassWhenAllConfigTypesAreValid:                                                                               PASS
org.apache.ambari.server.security.ldap.AmbariLdapDataPopulatorTest.testLdapUserContextMapper_uidAndUsernameAreNull:                                                                                           PASS
org.apache.ambari.server.configuration.ConfigurationTest.testGetHostRoleCommandStatusSummaryCacheEnabled:                                                                                                     PASS
org.apache.ambari.server.api.services.PutRequestTest.testGetFields:                                                                                                                                           PASS
org.apache.ambari.server.serveraction.kerberos.IPAKerberosOperationHandlerTest.testMergeKeytabs:                                                                                                              PASS
org.apache.ambari.server.controller.metrics.timeline.MetricsPaddingMethodTest.testPaddingWithNoPaddingNeeded:                                                                                                 PASS
org.apache.ambari.server.state.svccomphost.ServiceComponentHostTest.testJobHandling:                                                                                                                          PASS
org.apache.ambari.server.state.ConfigGroupTest.testCreateNewConfigGroup:                                                                                                                                      ERROR
org.apache.ambari.server.controller.predicate.NotPredicateTest.testGetProperties:                                                                                                                             PASS
org.apache.ambari.server.events.listeners.upgrade.StackVersionListenerTest.testRecalculateHostVersionStateWhenComponentDesiredVersionIsUnknownAndNewVersionIsNotValid:                                        PASS
org.apache.ambari.server.orm.dao.BlueprintDAOTest.testRemove:                                                                                                                                                 PASS
org.apache.ambari.server.state.cluster.ClustersTest.testAddAndGetHost:                                                                                                                                        ERROR
org.apache.ambari.server.view.ViewExtractorTest.testEnsureExtractedArchiveDirectory:                                                                                                                          PASS
org.apache.ambari.server.utils.ManagedThreadPoolExecutorTest.testGetHostAndPortFromProperty:                                                                                                                  PASS
org.apache.ambari.server.agent.HeartbeatProcessorTest.testCommandReportOnHeartbeatUpdatedState:                                                                                                               PASS
org.apache.ambari.server.security.authorization.AmbariLdapBindAuthenticatorTest.testAuthenticateBadPassword:                                                                                                  PASS
org.apache.ambari.server.agent.TestHeartbeatHandler.testLiveStatusUpdateAfterStopFailed:                                                                                                                      PASS
org.apache.ambari.server.controller.logging.UtilsTest.testLogErrorMsgAndThrowableWaitDefaultExceedsMaxCount:                                                                                                  PASS
org.apache.ambari.server.serveraction.kerberos.MITKerberosOperationHandlerTest.testServicePrincipalExistsFound:                                                                                               PASS
org.apache.ambari.server.serveraction.kerberos.KDCKerberosOperationHandlerTest.testCreateKeytabFileFromBase64EncodedData:                                                                                     ERROR
org.apache.ambari.server.orm.db.DDLTests.testVerifyPostgres:                                                                                                                                                  PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testMaintenanceState:                                                                                                                      ERROR
org.apache.ambari.server.controller.internal.AlertGroupResourceProviderTest.testCreateResourcesAsViewUser:                                                                                                    ERROR
org.apache.ambari.server.topology.ClusterConfigurationRequestTest.testProcessClusterConfigRequestWithOnlyHostGroupConfigRemoveUnusedConfigTypes:                                                              PASS
org.apache.ambari.server.stack.UpdateActiveRepoVersionOnStartupTest.addAServiceRepoToExistingRepoVersion:                                                                                                     PASS
org.apache.ambari.server.orm.entities.BlueprintEntityTest.testSetGetSetting:                                                                                                                                  PASS
